EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,901,30 00,-165,8,2024-07-11 15:34:03,2024-07-11 11:34:03
e2 80 b3 87 8f a1 67 34 49 77 17 56,2,895,30 00,-112,2,2024-07-11 15:34:04,2024-07-11 11:34:04
e2 80 88 61 53 11 68 50 29 63 93 18,2,868,30 00,-200,11,2024-07-11 15:34:05,2024-07-11 11:34:05
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,919,30 00,-119,15,2024-07-11 15:34:06,2024-07-11 11:34:06
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,875,30 00,-87,3,2024-07-11 15:34:07,2024-07-11 11:34:07
e2 80 68 94 00 00 50 1e e6 15 21 1d,2,882,30 00,-50,3,2024-07-11 15:34:09,2024-07-11 11:34:09
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,900,30 00,-140,11,2024-07-11 15:34:12,2024-07-11 11:34:12
30 30 30 31 32 32 37 37 38 32,2,885,28 00,-56,1,2024-07-11 15:34:13,2024-07-11 11:34:13
5a 30 30 30 30 30 30 37 37 35 39 38,2,869,30 00,-223,4,2024-07-11 15:34:14,2024-07-11 11:34:14
e2 80 68 94 00 00 40 19 3f 15 04 59,2,890,30 00,-169,5,2024-07-11 15:34:16,2024-07-11 11:34:16
5a 30 30 30 30 30 30 37 35 32 37 31,2,881,30 00,-181,9,2024-07-11 15:34:18,2024-07-11 11:34:18
00 00 16 84 59 00 00 00 00 00 00 00,2,902,30 00,-242,3,2024-07-11 15:34:20,2024-07-11 11:34:20
e2 80 68 94 00 00 50 19 3f 13 74 56,2,884,30 00,-78,2,2024-07-11 15:34:22,2024-07-11 11:34:22
e2 80 68 94 00 00 40 19 3f 14 b0 64,2,888,30 00,-2,3,2024-07-11 15:34:24,2024-07-11 11:34:24
5a 30 30 30 30 30 30 37 35 35 35 30,2,888,30 00,-155,5,2024-07-11 15:34:25,2024-07-11 11:34:25
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,900,30 00,-134,3,2024-07-11 15:34:27,2024-07-11 11:34:27
41 47 31 37 35 33 32 37 30 30 30 35,2,893,30 00,-121,37,2024-07-11 15:34:29,2024-07-11 11:34:29
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,880,30 00,-12,16,2024-07-11 15:34:31,2024-07-11 11:34:31
e2 80 69 95 00 00 50 06 82 e9 79 36,2,913,30 00,-230,28,2024-07-11 15:34:33,2024-07-11 11:34:33
5a 30 30 30 30 30 30 37 35 35 35 30,2,892,30 00,-138,6,2024-07-11 15:34:34,2024-07-11 11:34:34
e2 80 68 94 00 00 50 1e e6 12 85 24,2,900,30 00,-130,11,2024-07-11 15:34:36,2024-07-11 11:34:36
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,916,30 00,-230,17,2024-07-11 15:34:38,2024-07-11 11:34:38
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,905,30 00,-147,9,2024-07-11 15:34:40,2024-07-11 11:34:40
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,916,30 00,-254,5,2024-07-11 15:34:42,2024-07-11 11:34:42
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,909,30 00,-132,10,2024-07-11 15:34:44,2024-07-11 11:34:44
41 47 32 38 34 38 32 34 30 30 30 39,2,893,30 00,-124,20,2024-07-11 15:34:47,2024-07-11 11:34:47
41 47 31 37 35 33 32 37 30 30 30 35,2,897,30 00,-108,38,2024-07-11 15:34:49,2024-07-11 11:34:49
00 01 46 25 32 00 00 00 00 00 00 00,2,870,30 00,-201,5,2024-07-11 15:34:51,2024-07-11 11:34:51
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,902,30 00,-133,12,2024-07-11 15:34:53,2024-07-11 11:34:53
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,867,30 00,-61,22,2024-07-11 15:34:55,2024-07-11 11:34:55
41 47 32 38 34 38 32 34 30 30 30 39,2,897,30 00,-107,21,2024-07-11 15:34:57,2024-07-11 11:34:57
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,915,30 00,-108,11,2024-07-11 15:35:00,2024-07-11 11:35:00
5a 30 30 30 30 30 30 37 35 32 37 31,2,881,30 00,-180,10,2024-07-11 15:35:02,2024-07-11 11:35:02
5a 30 30 30 30 30 30 37 35 36 38 34,2,904,30 00,-85,8,2024-07-11 15:35:04,2024-07-11 11:35:04
41 47 32 38 34 38 32 34 30 30 30 39,2,880,30 00,-173,22,2024-07-11 15:35:06,2024-07-11 11:35:06
e2 80 11 91 a5 03 00 65 cf 57 0b 23,2,908,30 00,-106,6,2024-07-11 15:35:08,2024-07-11 11:35:08
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,907,30 00,-163,23,2024-07-11 15:35:10,2024-07-11 11:35:10
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,913,30 00,-245,18,2024-07-11 15:35:13,2024-07-11 11:35:13
e2 80 68 94 00 00 40 19 3f 15 04 59,2,891,30 00,-166,6,2024-07-11 15:35:15,2024-07-11 11:35:15
41 47 32 38 34 38 32 34 30 30 30 39,2,871,30 00,-209,23,2024-07-11 15:35:17,2024-07-11 11:35:17
e2 80 68 94 00 00 40 19 3f 15 04 59,2,884,30 00,-197,7,2024-07-11 15:35:19,2024-07-11 11:35:19
4b 30 30 30 30 30 30 30 38 31 36 39,2,911,30 00,-79,1,2024-07-11 15:35:21,2024-07-11 11:35:21
e2 80 69 95 00 00 50 06 82 e9 79 36,2,908,30 00,-251,29,2024-07-11 15:35:23,2024-07-11 11:35:23
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,888,30 00,-237,24,2024-07-11 15:35:26,2024-07-11 11:35:26
e2 80 68 94 00 00 40 19 3f 15 04 59,2,883,30 00,-200,8,2024-07-11 15:35:28,2024-07-11 11:35:28
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,909,30 00,-205,4,2024-07-11 15:35:30,2024-07-11 11:35:30
e2 80 68 94 00 00 40 19 3f 15 04 59,2,881,30 00,-210,9,2024-07-11 15:35:31,2024-07-11 11:35:31
41 47 32 38 34 38 32 34 30 30 30 39,2,902,30 00,-84,24,2024-07-11 15:35:32,2024-07-11 11:35:32
41 47 32 38 34 38 32 34 30 30 30 39,2,868,30 00,-224,25,2024-07-11 15:35:34,2024-07-11 11:35:34
e2 80 69 95 00 00 50 06 82 e9 79 36,2,898,30 00,-35,30,2024-07-11 15:35:36,2024-07-11 11:35:36
47 30 30 30 30 30 30 32 32 30 35 38,2,871,30 00,-251,1,2024-07-11 15:35:37,2024-07-11 11:35:37
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,894,30 00,-217,17,2024-07-11 15:35:38,2024-07-11 11:35:38
5a 30 30 30 30 30 30 37 35 39 36 31,2,904,30 00,-85,10,2024-07-11 15:35:40,2024-07-11 11:35:40
e2 80 69 95 00 00 50 06 82 e9 79 36,2,905,30 00,-9,31,2024-07-11 15:35:42,2024-07-11 11:35:42
41 47 32 38 34,2,896,30 00,-50,1,2024-07-11 15:35:44,2024-07-11 11:35:44
e2 80 88 61 53 11 68 50 29 63 93 18,2,867,30 00,-205,12,2024-07-11 15:35:47,2024-07-11 11:35:47
5a 30 30 30 30 30 30 37 35 39 34 30,2,890,30 00,-146,3,2024-07-11 15:35:49,2024-07-11 11:35:49
e2 80 68 94 00 00 40 19 3f 15 04 59,2,893,30 00,-158,10,2024-07-11 15:35:51,2024-07-11 11:35:51
e2 80 68 94 00 00 50 1e e6 14 29 1d,2,872,30 00,-81,4,2024-07-11 15:35:53,2024-07-11 11:35:53
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,907,30 00,-164,25,2024-07-11 15:35:55,2024-07-11 11:35:55
47 30 30 30 30 30 30 31 35 36 31 35,2,905,30 00,-114,6,2024-07-11 15:35:57,2024-07-11 11:35:57
e2 80 88 61 53 11 68 50 29 63 93 18,2,876,30 00,-171,13,2024-07-11 15:36:00,2024-07-11 11:36:00
41 47 32 38 34 38 32 34 30 30 30 39,2,880,30 00,-172,26,2024-07-11 15:36:02,2024-07-11 11:36:02
e2 80 68 94 00 00 40 19 3f 14 20 61,2,914,30 00,-44,4,2024-07-11 15:36:04,2024-07-11 11:36:04
e2 80 68 94 00 00 40 19 3f 15 cc 57,2,904,30 00,-177,1,2024-07-11 15:36:06,2024-07-11 11:36:06
41 47 31 37 35 33 32 37 30 30 30 35,2,871,30 00,-213,39,2024-07-11 15:36:08,2024-07-11 11:36:08
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,896,30 00,-181,4,2024-07-11 15:36:11,2024-07-11 11:36:11
41 47 31 37 35 33 32 37 30 30 30 35,2,899,30 00,-104,40,2024-07-11 15:36:13,2024-07-11 11:36:13
5a 30 30 30 30 30 30 37 35 32 37 31,2,885,30 00,-167,11,2024-07-11 15:36:15,2024-07-11 11:36:15
5a 30 30 30 30 30 30 37 35 35 35 30,2,893,30 00,-133,7,2024-07-11 15:36:17,2024-07-11 11:36:17
41 47 31 37 35 33 32 37 30 30 30 35,2,873,30 00,-208,41,2024-07-11 15:36:19,2024-07-11 11:36:19
e2 80 88 61 53 11 68 50 29 63 93 18,2,872,30 00,-185,14,2024-07-11 15:36:21,2024-07-11 11:36:21
5a 30 30 30 30 30 30 37 35 32 37 31,2,880,30 00,-187,12,2024-07-11 15:36:24,2024-07-11 11:36:24
e2 80 69 95 00 00 50 06 82 e9 79 36,2,880,30 00,-108,32,2024-07-11 15:36:26,2024-07-11 11:36:26
41 47 31 37 35 33 32 37 30 30 30 35,2,893,30 00,-123,42,2024-07-11 15:36:28,2024-07-11 11:36:28
e2 80 69 95 00 00 50 09 6f a5 0a 99,2,914,30 00,-69,1,2024-07-11 15:36:30,2024-07-11 11:36:30
e2 80 11 91 a5 03 00 65 cf 57 0b 23,2,907,30 00,-107,7,2024-07-11 15:36:33,2024-07-11 11:36:33
e2 80 68 94 00 00 50 19 3f 11 8c 63,2,896,30 00,-248,2,2024-07-11 15:36:35,2024-07-11 11:36:35
e2 80 69 95 00 00 50 09 6f a5 0a 99,2,914,30 00,-52,2,2024-07-11 15:36:37,2024-07-11 11:36:37
e2 80 69 95 00 00 50 09 6f a5 0a 99,2,905,30 00,-93,3,2024-07-11 15:36:38,2024-07-11 11:36:38
e2 80 69 95 00 00 50 09 6f a5 16 98,2,893,30 00,-144,2,2024-07-11 15:36:39,2024-07-11 11:36:39
41 47 31 37 35 33 32 37 30 30 30 35,2,877,30 00,-191,43,2024-07-11 15:36:41,2024-07-11 11:36:41
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,899,30 00,-139,4,2024-07-11 15:36:42,2024-07-11 11:36:42
e2 80 69 95 00 00 50 09 6f a5 0a 99,2,867,30 00,-232,4,2024-07-11 15:36:45,2024-07-11 11:36:45
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,915,30 00,-111,12,2024-07-11 15:36:46,2024-07-11 11:36:46
e2 80 69 95 00 00 50 09 6f a5 0a 99,2,909,30 00,-62,5,2024-07-11 15:36:48,2024-07-11 11:36:48
41 47 31 37 35 33 32 37 30 30 30 35,2,867,30 00,-223,44,2024-07-11 15:36:49,2024-07-11 11:36:49
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,912,30 00,-247,19,2024-07-11 15:36:51,2024-07-11 11:36:51
00 01 46 25 32 00 00 00 00 00 00 00,2,895,30 00,-100,6,2024-07-11 15:36:53,2024-07-11 11:36:53
00 00 16 84 65 00 00 00 00 00 00 00,2,885,30 00,-44,2,2024-07-11 15:36:56,2024-07-11 11:36:56
e2 80 69 95 00 00 50 06 82 e9 79 36,2,917,30 00,-217,33,2024-07-11 15:36:58,2024-07-11 11:36:58
41 47 32 38 34 38 32 34 30 30 30 39,2,899,30 00,-99,27,2024-07-11 15:37:00,2024-07-11 11:37:00
e2 80 69 95 00 00 50 06 82 e9 79 36,2,879,30 00,-114,34,2024-07-11 15:37:02,2024-07-11 11:37:02
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,918,30 00,-219,20,2024-07-11 15:37:04,2024-07-11 11:37:04
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,888,30 00,-241,18,2024-07-11 15:37:06,2024-07-11 11:37:06
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,903,30 00,-153,5,2024-07-11 15:37:09,2024-07-11 11:37:09
e2 80 69 95 00 00 50 06 82 e9 79 36,2,907,30 00,-2,35,2024-07-11 15:37:11,2024-07-11 11:37:11
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,918,30 00,-242,6,2024-07-11 15:37:13,2024-07-11 11:37:13
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,902,30 00,-161,13,2024-07-11 15:37:15,2024-07-11 11:37:15
e2 80 68 94 00 00 50 1e e6 14 29 1d,2,876,30 00,-65,5,2024-07-11 15:37:17,2024-07-11 11:37:17
41 47 31 37 35 33 32 37 30 30 30 35,2,889,30 00,-141,45,2024-07-11 15:37:19,2024-07-11 11:37:19
e2 80 68 94 00 00 50 19 3f 13 74 56,2,916,30 00,-203,3,2024-07-11 15:37:22,2024-07-11 11:37:22
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,871,30 00,-247,5,2024-07-11 15:37:24,2024-07-11 11:37:24
41 47 32 38 34 38 32 34 30 30 30 39,2,881,30 00,-172,28,2024-07-11 15:37:26,2024-07-11 11:37:26
5a 30 30 30 30 30 30 37 36 30 33 32,2,902,30 00,-104,4,2024-07-11 15:37:28,2024-07-11 11:37:28
5a 30 30 30 30 30 30 37 35 36 38 34,2,885,30 00,-160,9,2024-07-11 15:37:30,2024-07-11 11:37:30
5a 30 30 30 30 30 30 37 36 30 33 32,2,902,30 00,-104,5,2024-07-11 15:37:33,2024-07-11 11:37:33
41 47 31 37 35 33 32 37 30 30 30 35,2,894,30 00,-111,46,2024-07-11 15:37:35,2024-07-11 11:37:35
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,907,30 00,-140,14,2024-07-11 15:37:37,2024-07-11 11:37:37
41 47 31 37 35 33 32 37 30 30 30 35,2,896,30 00,-111,47,2024-07-11 15:37:42,2024-07-11 11:37:42
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,918,30 00,-218,21,2024-07-11 15:37:44,2024-07-11 11:37:44
41 47 31 37 35 33 32 37 30 30 30 35,2,867,30 00,-226,48,2024-07-11 15:37:47,2024-07-11 11:37:47
00 01 46 25 32 00 00 00 00 00 00 00,2,891,30 00,-116,7,2024-07-11 15:37:48,2024-07-11 11:37:48
41 47 31 37 35 33 32 37 30 30 30 35,2,901,30 00,-97,49,2024-07-11 15:37:49,2024-07-11 11:37:49
e2 80 69 95 00 00 50 06 82 e9 79 36,2,913,30 00,-230,36,2024-07-11 15:37:51,2024-07-11 11:37:51
e2 80 68 94 00 00 50 19 3f 14 30 61,2,899,30 00,-72,4,2024-07-11 15:37:52,2024-07-11 11:37:52
41 47 32 38 34 38 32 34 30 30 30 39,2,896,30 00,-113,29,2024-07-11 15:37:53,2024-07-11 11:37:53
41 47 31 37 35 33 32 37 30 30 30 35,2,896,30 00,-110,50,2024-07-11 15:37:55,2024-07-11 11:37:55
41 47 31 37 35 33 32 37 30 30 30 35,2,886,30 00,-149,51,2024-07-11 15:37:57,2024-07-11 11:37:57
e2 80 68 94 00 00 50 1e e6 10 b1 1b,2,897,30 00,-107,1,2024-07-11 15:38:00,2024-07-11 11:38:00
41 47 31 37 35 33 32 37 30 30 30 35,2,877,30 00,-179,52,2024-07-11 15:38:02,2024-07-11 11:38:02
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,880,30 00,-13,26,2024-07-11 15:38:04,2024-07-11 11:38:04
e2 80 68 94 00 00 50 1e e6 14 29 1d,2,874,30 00,-73,6,2024-07-11 15:38:06,2024-07-11 11:38:06
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,899,30 00,-146,13,2024-07-11 15:38:08,2024-07-11 11:38:08
41 47 31 37 35 33 32 37 30 30 30 35,2,878,30 00,-173,53,2024-07-11 15:38:11,2024-07-11 11:38:11
41 47 31 37 35 33 32 37 30 30 30 35,2,890,30 00,-132,54,2024-07-11 15:38:13,2024-07-11 11:38:13
5a 30 30 30 30 30 30 37 35 32 37 31,2,908,30 00,-74,13,2024-07-11 15:38:15,2024-07-11 11:38:15
41 47 31 37 35 33 32 37 30 30 30 35,2,868,30 00,-221,55,2024-07-11 15:38:17,2024-07-11 11:38:17
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,902,30 00,-229,5,2024-07-11 15:38:19,2024-07-11 11:38:19
41 47 31 37 35 33 32 37 30 30 30 35,2,893,30 00,-119,56,2024-07-11 15:38:22,2024-07-11 11:38:22
e2 80 11 91 a5 03 00 65 cf 57 0b 13,2,877,30 00,-242,4,2024-07-11 15:38:24,2024-07-11 11:38:24
47 30 30 30 30 30 30 31 35 36 31 35,2,914,30 00,-75,7,2024-07-11 15:38:26,2024-07-11 11:38:26
e2 80 68 94 00 00 50 19 3f 13 74 56,2,886,30 00,-67,4,2024-07-11 15:38:28,2024-07-11 11:38:28
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,908,30 00,-158,27,2024-07-11 15:38:30,2024-07-11 11:38:30
00 01 46 25 32 00 00 00 00 00 00 00,2,893,30 00,-107,8,2024-07-11 15:38:33,2024-07-11 11:38:33
41 47 31 37 35 33 32 37 30 30 30 35,2,892,30 00,-121,57,2024-07-11 15:38:35,2024-07-11 11:38:35
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,907,30 00,-147,4,2024-07-11 15:38:37,2024-07-11 11:38:37
41 47 31 37 35 33 32 37 30 30 30 35,2,875,30 00,-194,58,2024-07-11 15:38:39,2024-07-11 11:38:39
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,913,30 00,-116,15,2024-07-11 15:38:41,2024-07-11 11:38:41
41 47 31 37 35 33 32 37 30 30 30 35,2,894,30 00,-116,59,2024-07-11 15:38:44,2024-07-11 11:38:44
41 47 31 37 35 33 32 37 30 30 30 35,2,898,30 00,-106,60,2024-07-11 15:38:46,2024-07-11 11:38:46
e2 80 11 91 a5 03 00 65 cf 57 0b 13,2,875,30 00,-252,5,2024-07-11 15:38:48,2024-07-11 11:38:48
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,870,30 00,-49,28,2024-07-11 15:38:50,2024-07-11 11:38:50
41 47 31 37 35 33 32 37 30 30 30 35,2,868,30 00,-221,61,2024-07-11 15:38:53,2024-07-11 11:38:53
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,888,30 00,-234,29,2024-07-11 15:38:55,2024-07-11 11:38:55
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,903,30 00,-176,30,2024-07-11 15:38:57,2024-07-11 11:38:57
41 47 31 37 35 33 32 37 30 30 30 35,2,869,30 00,-216,62,2024-07-11 15:38:59,2024-07-11 11:38:59
e2 80 69 95 00 00 50 06 82 e1 fd 3d,2,895,30 00,-178,1,2024-07-11 15:39:01,2024-07-11 11:39:01
41 47 32 38 34 38 32 34 30 30 30 39,2,875,30 00,-197,30,2024-07-11 15:39:04,2024-07-11 11:39:04
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,904,30 00,-173,31,2024-07-11 15:39:06,2024-07-11 11:39:06
5a 30 30 30 30 30 30 37 35 36 38 34,2,875,30 00,-202,10,2024-07-11 15:39:08,2024-07-11 11:39:08
e2 80 69 95 00 00 50 06 82 e3 45 3c,2,889,30 00,-127,1,2024-07-11 15:39:10,2024-07-11 11:39:10
e2 80 68 94 00 00 40 19 3f 12 54 6d,2,889,30 00,-83,1,2024-07-11 15:39:12,2024-07-11 11:39:12
e2 80 88 61 53 11 68 50 29 63 93 18,2,869,30 00,-198,15,2024-07-11 15:39:14,2024-07-11 11:39:14
e2 80 68 94 00 00 40 19 3f 14 20 61,2,870,30 00,-219,5,2024-07-11 15:39:17,2024-07-11 11:39:17
41 47 31 37 35 33 32 37 30 30 30 35,2,879,30 00,-173,63,2024-07-11 15:39:19,2024-07-11 11:39:19
41 47 31 37 35 33 32 37 30 30 30 35,2,894,30 00,-116,64,2024-07-11 15:39:21,2024-07-11 11:39:21
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,899,30 00,-191,32,2024-07-11 15:39:23,2024-07-11 11:39:23
41 47 32 37 32 32 35 39 30 30 30 39,2,891,30 00,-132,1,2024-07-11 15:39:25,2024-07-11 11:39:25
e2 80 68 94 00 00 50 1e e6 17 49 0c,2,901,30 00,-204,1,2024-07-11 15:39:28,2024-07-11 11:39:28
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,909,30 00,-101,6,2024-07-11 15:39:30,2024-07-11 11:39:30
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,900,30 00,-167,16,2024-07-11 15:39:32,2024-07-11 11:39:32
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,908,30 00,-135,17,2024-07-11 15:39:34,2024-07-11 11:39:34
41 47 31 37 35 33 32 37 30 30 30 35,2,873,30 00,-200,65,2024-07-11 15:39:36,2024-07-11 11:39:36
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,890,30 00,-170,7,2024-07-11 15:39:38,2024-07-11 11:39:38
e2 80 68 94 00 00 40 19 3f 14 04 61,2,896,30 00,-145,2,2024-07-11 15:39:41,2024-07-11 11:39:41
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,898,30 00,-195,33,2024-07-11 15:39:43,2024-07-11 11:39:43
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,907,30 00,-162,34,2024-07-11 15:39:45,2024-07-11 11:39:45
5a 30 30 30 30 30 30 37 36 30 33 32,2,916,30 00,-49,6,2024-07-11 15:39:47,2024-07-11 11:39:47
e2 80 88 61 53 11 68 50 29 63 93 18,2,872,30 00,-185,16,2024-07-11 15:39:49,2024-07-11 11:39:49
e2 80 68 94 00 00 40 19 3f 12 54 6d,2,895,30 00,-59,2,2024-07-11 15:39:50,2024-07-11 11:39:50
00 01 34 95 99 00 00 00 00 00 00 00,2,883,30 00,-204,1,2024-07-11 15:39:51,2024-07-11 11:39:51
41 47 31 37 35 33 32 37 30 30 30 35,2,880,30 00,-171,66,2024-07-11 15:39:54,2024-07-11 11:39:54
5a 30 30 30 30 30 30 37 35 35 35 30,2,879,30 00,-193,8,2024-07-11 15:39:56,2024-07-11 11:39:56
41 47 31 37 35 33 32 37 30 30 30 35,2,897,30 00,-108,67,2024-07-11 15:39:58,2024-07-11 11:39:58
5a 30 30 30 30 30 30 37 35 35 35 30,2,896,30 00,-123,9,2024-07-11 15:40:00,2024-07-11 11:40:00
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,871,30 00,-44,35,2024-07-11 15:40:02,2024-07-11 11:40:02
e2 80 68 94 00 00 50 1e e6 14 29 1d,2,876,30 00,-64,7,2024-07-11 15:40:05,2024-07-11 11:40:05
5a 30 30 30 30 30 30 37 35 32 37 31,2,915,30 00,-46,14,2024-07-11 15:40:07,2024-07-11 11:40:07
5a 30 30 30 30 30 30 37 35 39 34 30,2,870,30 00,-226,4,2024-07-11 15:40:09,2024-07-11 11:40:09
e2 80 69 95 00 00 50 06 82 e9 79 36,2,897,30 00,-42,37,2024-07-11 15:40:10,2024-07-11 11:40:10
5a 30 30 30 30 30 30 37 35 37 30 32,2,918,30 00,-39,1,2024-07-11 15:40:11,2024-07-11 11:40:11
41 47 31 37 35 33 32 37 30 30 30 35,2,879,30 00,-174,68,2024-07-11 15:40:13,2024-07-11 11:40:13
00 01 46 25 32 00 00 00 00 00 00 00,2,898,30 00,-88,9,2024-07-11 15:40:16,2024-07-11 11:40:16
00 01 46 25 32 00 00 00 00 00 00 00,2,892,30 00,-113,10,2024-07-11 15:40:18,2024-07-11 11:40:18
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,887,30 00,-243,19,2024-07-11 15:40:19,2024-07-11 11:40:19
e2 80 88 61 53 11 68 50 29 63 93 18,2,886,30 00,-135,17,2024-07-11 15:40:20,2024-07-11 11:40:20
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,869,30 00,-55,36,2024-07-11 15:40:22,2024-07-11 11:40:22
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,867,30 00,-62,37,2024-07-11 15:40:24,2024-07-11 11:40:24
5a 30 30 30 30 30 30 37 37 35 39 38,2,873,30 00,-205,5,2024-07-11 15:40:26,2024-07-11 11:40:26
00 01 19 01 87 00 00 00 00 00 00 00,2,883,30 00,-146,1,2024-07-11 15:40:29,2024-07-11 11:40:29
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,893,30 00,-158,8,2024-07-11 15:40:34,2024-07-11 11:40:34
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,901,30 00,-127,9,2024-07-11 15:40:37,2024-07-11 11:40:37
41 47 31 37 35 33 32 37 30 30 30 35,2,877,30 00,-181,69,2024-07-11 15:40:40,2024-07-11 11:40:40
e2 80 88 61 53 11 68 50 29 63 93 18,2,869,30 00,-198,18,2024-07-11 15:40:43,2024-07-11 11:40:43
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,900,30 00,-163,6,2024-07-11 15:40:44,2024-07-11 11:40:44
41 47 32 37 32 32 35 39 30 30 30 39,2,887,30 00,-146,2,2024-07-11 15:40:45,2024-07-11 11:40:45
e2 80 11 91 a5 03 00 65 cf 57 0b 13,2,874,30 00,-1,6,2024-07-11 15:40:47,2024-07-11 11:40:47
5a 30 30 30 30 30 30 37 35 35 35 30,2,872,30 00,-220,10,2024-07-11 15:40:50,2024-07-11 11:40:50
41 47 31 37 35 33 32 37 30 30 30 35,2,867,30 00,-229,70,2024-07-11 15:40:52,2024-07-11 11:40:52
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,902,30 00,-233,6,2024-07-11 15:40:54,2024-07-11 11:40:54
41 47 31 37 35 33 32 37 30 30 30 35,2,869,30 00,-217,71,2024-07-11 15:40:56,2024-07-11 11:40:56
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,914,30 00,-2,7,2024-07-11 15:40:58,2024-07-11 11:40:58
47 30 30 30 30 30 30 31 35 36 31 35,2,916,30 00,-68,8,2024-07-11 15:41:01,2024-07-11 11:41:01
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,899,30 00,-168,7,2024-07-11 15:41:03,2024-07-11 11:41:03
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,882,30 00,-7,20,2024-07-11 15:41:05,2024-07-11 11:41:05
41 47 31 37 35 33 32 37 30 30 30 35,2,881,30 00,-165,72,2024-07-11 15:41:07,2024-07-11 11:41:07
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,896,30 00,-203,38,2024-07-11 15:41:09,2024-07-11 11:41:09
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,879,30 00,-70,7,2024-07-11 15:41:12,2024-07-11 11:41:12
e2 80 69 95 00 00 40 09 6f a5 16 99,2,881,30 00,-208,1,2024-07-11 15:41:14,2024-07-11 11:41:14
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,905,30 00,-168,39,2024-07-11 15:41:16,2024-07-11 11:41:16
41 47 31 37 35 33 32 37 30 30 30 35,2,889,30 00,-134,73,2024-07-11 15:41:18,2024-07-11 11:41:18
41 47 33 30 36 34 36 30 30 30 30 31,2,876,30 00,-210,2,2024-07-11 15:41:20,2024-07-11 11:41:20
5a 30 30 30 30 30 30 37 35 32 37 31,2,905,30 00,-86,15,2024-07-11 15:41:22,2024-07-11 11:41:22
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,885,30 00,-251,21,2024-07-11 15:41:25,2024-07-11 11:41:25
